name,shop,amount,date,category
의료비 지출,한의원,49000,2025-01-01,의료비
식비 지출,분식집,30000,2025-01-02,식비
식비 지출,맥도날드,16000,2025-01-02,식비
교통비 지출,버스,38000,2025-01-03,교통비
교통비 지출,자전거,9000,2025-01-04,교통비
생활비 지출,이마트,40000,2025-01-05,생활비
의료비 지출,한의원,48000,2025-01-06,의료비
의류/화장품 지출,무신사,8000,2025-01-06,의류/화장품
의료비 지출,한의원,29000,2025-01-07,의료비
의료비 지출,치과,29000,2025-01-08,의료비
의류/화장품 지출,자라,46000,2025-01-09,의류/화장품
생활비 지출,마켓컬리,39000,2025-01-10,생활비
생활비 지출,다이소,29000,2025-01-10,생활비
식비 지출,분식집,23000,2025-01-11,식비
의류/화장품 지출,이니스프리,34000,2025-01-12,의류/화장품
여가비 지출,노래방,7000,2025-01-13,여가비
교통비 지출,KTX,21000,2025-01-14,교통비
생활비 지출,쿠팡,32000,2025-01-14,생활비
여가비 지출,헬스장,5000,2025-01-15,여가비
생활비 지출,마켓컬리,15000,2025-01-16,생활비
의료비 지출,병원,38000,2025-01-16,의료비
의류/화장품 지출,유니클로,11000,2025-01-18,의류/화장품
생활비 지출,다이소,21000,2025-01-19,생활비
의류/화장품 지출,유니클로,16000,2025-01-19,의류/화장품
의류/화장품 지출,유니클로,10000,2025-01-20,의류/화장품
식비 지출,맥도날드,43000,2025-01-22,식비
의류/화장품 지출,올리브영,33000,2025-01-23,의류/화장품
식비 지출,김밥천국,31000,2025-01-24,식비
식비 지출,분식집,47000,2025-01-25,식비
생활비 지출,이마트,10000,2025-01-27,생활비
의료비 지출,병원,8000,2025-01-29,의료비
의료비 지출,약국,33000,2025-01-30,의료비
의류/화장품 지출,올리브영,6000,2025-01-31,의류/화장품
교통비 지출,버스,35000,2025-02-01,교통비
여가비 지출,노래방,7000,2025-02-03,여가비
여가비 지출,영화관,37000,2025-02-03,여가비
의류/화장품 지출,올리브영,44000,2025-02-04,의류/화장품
의류/화장품 지출,무신사,7000,2025-02-04,의류/화장품
생활비 지출,쿠팡,50000,2025-02-05,생활비
의류/화장품 지출,이니스프리,27000,2025-02-05,의류/화장품
교통비 지출,버스,14000,2025-02-06,교통비
생활비 지출,쿠팡,11000,2025-02-06,생활비
여가비 지출,헬스장,22000,2025-02-07,여가비
교통비 지출,자전거,42000,2025-02-07,교통비
식비 지출,김밥천국,22000,2025-02-08,식비
생활비 지출,편의점,10000,2025-02-09,생활비
생활비 지출,다이소,6000,2025-02-10,생활비
식비 지출,김밥천국,32000,2025-02-10,식비
생활비 지출,마켓컬리,19000,2025-02-11,생활비
교통비 지출,택시,18000,2025-02-11,교통비
식비 지출,스타벅스,36000,2025-02-12,식비
여가비 지출,카페,13000,2025-02-13,여가비
여가비 지출,영화관,27000,2025-02-14,여가비
의류/화장품 지출,유니클로,30000,2025-02-15,의류/화장품
여가비 지출,카페,44000,2025-02-16,여가비
생활비 지출,편의점,33000,2025-02-17,생활비
여가비 지출,헬스장,29000,2025-02-17,여가비
의류/화장품 지출,유니클로,6000,2025-02-18,의류/화장품
여가비 지출,카페,40000,2025-02-18,여가비
의류/화장품 지출,자라,45000,2025-02-19,의류/화장품
교통비 지출,자전거,46000,2025-02-20,교통비
여가비 지출,헬스장,15000,2025-02-21,여가비
의료비 지출,한의원,25000,2025-02-21,의료비
식비 지출,스타벅스,24000,2025-02-22,식비
교통비 지출,자전거,6000,2025-02-23,교통비
생활비 지출,마켓컬리,27000,2025-02-23,생활비
여가비 지출,게임,41000,2025-02-24,여가비
생활비 지출,마켓컬리,35000,2025-02-25,생활비
의류/화장품 지출,유니클로,25000,2025-02-25,의류/화장품
의료비 지출,병원,40000,2025-02-26,의료비
생활비 지출,마켓컬리,30000,2025-02-27,생활비
식비 지출,학교식당,30000,2025-02-27,식비
식비 지출,학교식당,48000,2025-02-28,식비
식비 지출,맥도날드,3000,2025-02-28,식비
교통비 지출,KTX,28000,2025-03-01,교통비
식비 지출,스타벅스,3000,2025-03-02,식비
식비 지출,스타벅스,16000,2025-03-02,식비
의류/화장품 지출,이니스프리,50000,2025-03-03,의류/화장품
의류/화장품 지출,자라,13000,2025-03-03,의류/화장품
생활비 지출,이마트,36000,2025-03-04,생활비
생활비 지출,편의점,45000,2025-03-04,생활비
여가비 지출,카페,44000,2025-03-05,여가비
생활비 지출,쿠팡,27000,2025-03-07,생활비
생활비 지출,편의점,31000,2025-03-08,생활비
생활비 지출,이마트,13000,2025-03-08,생활비
생활비 지출,이마트,44000,2025-03-09,생활비
의류/화장품 지출,자라,7000,2025-03-10,의류/화장품
생활비 지출,다이소,39000,2025-03-10,생활비
교통비 지출,택시,32000,2025-03-11,교통비
의류/화장품 지출,유니클로,35000,2025-03-11,의류/화장품
생활비 지출,다이소,11000,2025-03-12,생활비
의료비 지출,치과,35000,2025-03-12,의료비
